Source Site,Page/Section,Title,Prompt/Description,Category/Tags,Platform(s),Duration,Source URL
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),AI Consultation,Prompt to help you understand how AI can help you in your specific role.,General; Copilot and Me,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Analyst Customer Sentiment,Prompt that uses Analyst in Copilot or Excel to calculate sentiment score for customer feedback and analyze in charts.,General; Analyst; Customer Service; Sales; Operations,Copilot; Analyst; Excel,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Analyst Generate Visual,Prompt that uses Analyst in Copilot or Excel generate unique visuals from the provided data.,General; Analyst; Sales; Finance,Copilot; Analyst; Excel,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Analyst Sales Forecast,Prompt that uses Analyst in Copilot or Excel to forecast store sales for the next three months.,General; Analyst; Sales; Operations,Copilot; Analyst; Excel,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Analyst Sales Trends,Prompt that uses Analyst in Copilot or Excel to identify sales trends in the provided data (or use your own data).,General; Analyst; Sales; Finance,Copilot; Analyst; Excel,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Analyst YoY Performance,Prompt that uses Analyst in Copilot or Excel to identify top and bottom performing stores based on year-over-year growth.,General; Analyst; Sales; Operations,Copilot; Analyst; Excel,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Board and Leadership 1:1 Prep,"Builds a structured briefing for a 1:1 with a board member, chair, or direct report.",General; Meetings; Summarization; Copilot and Me; Insights,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Competitor Campaign Radar,"Scans competitor campaigns, pricing, and bundle changes in the last 30 days with recommended counter-moves.",General; Marketing; Researcher; Insights,Copilot; Researcher; Word,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),AI ROI Analysis,"Prompt that uses Cowork to analyze AI initiatives for ROI and impact, and generates executive-ready Word and PowerPoint deliverables.",General; Finance; Insights; Operations; Cowork,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),At-Risk Client Detector,"Prompt that reviews the past month of client communications for negative sentiment or relationship friction, then drafts re-engagement emails for each flagged account.",Professional Services; General; Email; Advisory; Cowork,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Client Meeting Briefing,Prompt that generates a briefing for an upcoming client meeting and an email to the client engagement team for your review.,Professional Services; Meetings; Cowork; Email; Documents,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Client Relationship Health,Prompt that analyzes recent emails and documents to assess client account health across portfolio. Produces a leadership-ready status report.,Professional Services; Documents; Advisory; Cowork; Insights,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Executive Assistant,"Prompt that uses Cowork to function as an Executive Assistant to identify schedule conflicts, meeting prep, and email drafting.",General; Cowork; Tasks; Meetings; Email,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Monthly Business Review,"Prompt to generate an MBR slide with insights including trends, actions, and asks.",General; Document; Insights; Cowork,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Pending Response Tracker,"Prompt that scans recent emails to surface follow-ups owed to partners and senior leaders, then drafts emails for review.",General; Professional Services; Tasks; Cowork; Email,Cowork,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Earnings Call Prep,Builds an earnings-call briefing comparing performance to core competitors and drafts likely analyst Q&A.,General; Researcher; Finance; Analyst,Copilot; Researcher; Word,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Email Confirmation,Drafts an email to confirm understanding of request.,General; Email,Copilot; Outlook,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Email Re-write,Re-write an email more concise and in a more professional tone.,General; Email,Copilot; Outlook,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Emails by Topic,Helps identify important information by topic on emails sent last week.,General; Email,Copilot; Outlook,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Employee Feedback,Searches all artifacts to find employee feedback sent on a direct report.,General; Human Resources; People Management,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Employee Performance,Helps analyize notes to produce a performance summary for an employee.,General; Human Resources; People Management,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Executive Regulatory Change Briefing,Summarizes recent regulatory and compliance changes across operating markets with readiness status for the risk or audit committee.,General; Legal; Insights; Researcher,Copilot; Researcher; Teams; Word,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Executive Thank You Note,"Drafts a short, personal thank-you message from the executive for a person or team tied to a specific outcome.",General; Email; People Management; Copilot and Me,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Executive Weekly Digest,"Summarizes the executive's past week across email, chats, and meetings grouped by stakeholder theme (board, investors, regulators, customers, people).",General; Copilot and Me; Insights; Summarization,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Executive Weekly Update Draft,"Drafts a concise weekly update for the board chair, investors, or direct reports, grouped by project or topic.",General; Copilot and Me; Summarization,Copilot; Outlook; Teams; Word,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Project on Track,"Helps determine if a project is on track based on email, Teams, and calendar invites.",General; Project Management,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Followup Questions,Creates list of questions based on open items in chats/email.,General; Email; Tasks,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Generate Agent Ideas,"Uses Copilot to help brainstorm agentic ideas for a specific topic, vertical, or industry that work with Agent Builder",General; Ideation,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Meeting Notes,Help summarize recent meetings notes with an emphasis on decisions and open items.,General; Meetings,Copilot; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Meeting Prep,Helps prepare for an upcoming meeting.,General; Meetings,Copilot; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Meetings by Participant,Searches calendar for future meetings with specific people or companies.,General; Meetings,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Plan my day,"Use Copilot to help start your day, prioritizing urgent matters and based on its knowledge of your preferences and schedule.",General; Tasks,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Follow-up Questions,"Helps create follow-up questions based on recent chat, email, and meetings.",General; Email; Teams; Tasks,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Find Artifacts by Topic,Helps find artifacts relevant to a specific initiative.,General; Discovery,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Prompt Clarifying Questions First,Meta-prompt pattern that asks Copilot to check for missing context and ask clarifying questions before answering.,General; Copilot and Me; Ideation,Copilot; Outlook; Teams; Word; Excel; Researcher; Analyst,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Researcher Acquisition,Prompt to have Researcher perform detailed analysis on a potential aquisition.,General; Researcher; Mergers and Acquisitions,Copilot; Researcher,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Researcher Topic Brief,Prompt to have Researcher summarize all topic-related content into an easily consumable brief.,General; Researcher,Copilot; Researcher,10 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Roast my Week,Fun prompt to let Copilot roast your week based on you calendar and other knowledge in WorkIQ.,General; Fun,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Sales Customer Relationship Health,Executive health view of top customer accounts with red/amber/green ranking and next actions.,General; Sales; Customer Service; Insights; Analyst,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Stakeholder Communication Style Coach,"Analyzes a board member, investor, or peer executive's communication style from prior email and chats, and suggests how to respond.",General; Email; Copilot and Me; People Management,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Summarize Document,Helps summarize a document into no more than 10 bullet points for quick consumption.,General; Summarization,Copilot; Word,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Summarize Mentions,Help summarize emails and chats where you were mentioned yesterday.,General; Mentions,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Summarize Outcomes,Summarizes open questions or decisions from chat/email.,General; Email; Tasks,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Team Recognition Nomination,Identifies employees worth nominating for recognition based on recent collaboration signals the executive has observed.,General; People Management; Human Resources; Insights,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Teams by Topic,Searches and summarizes Teams conversations by topic.,General; Teams,Copilot,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Weekly Productivity Review,"Reviews last week's calendar, email, and Teams activity against what's coming up and ranks productivity suggestions for the executive.",General; Copilot and Me; Insights; Tasks,Copilot; Outlook; Teams,5 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),AskHR,"AskHR is an employee-facing agent for answering policy, benefits, and role related questions for employees. It will only answer HR questions it has answers for.",All; Human Resources,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Client Engagement Advisor,Agent that helps professional services leaders prepare for client conversations.,Professional Services; Advisory,Copilot Studio; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Competitor Research,"Provides executive-ready competitor and market research using Bing Search to retrieve verified intelligence from approved competitor and retail trend websites, synthesizing findings into strategic summaries with mandatory source citations.",Retail; Sales; Marketing; Operations,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Customer Feedback Analyzer,Agent that analyzes customer feedback and provides insights.,Retail; Sales; Marketing; Operations; Customer Service,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Customer Health and Renewals Agent,"The Customer Health and Renewals Agent helps leaders quickly understand which customers are healthy, at risk, or critical by combining usage patterns, support activity, renewal status, and relationship signals into a single, clear narrative. Instead of just showing scores, it explains why an account is in its current state, highlights renewal risk, and recommends specific next actions—producing executive-ready insights grounded in real customer data, all within a lightweight, knowledge-only agent.",ISV; Sales,Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Employee Signals Agent,"The Employee Signals Agent provides detailed analysis of 2026 employee survey responses, including ratings and comments. PII information has been removed.",All; Human Resources,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Legal Governance Agent,The Legal Governance Agent is an expert at our legal governance policies and procedures. Provides Q&A for employees on legal governance policies.,Retail; Legal,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),NDA Agent,"A knowledge-grounded assistant that helps Zava teams do a fast, consistent first-pass triage of incoming NDAs. It summarizes key terms, flags deviations versus Zava’s preferred positions, highlights red flags, and drafts recommended negotiation language and escalation notes. Outputs are designed for business stakeholders and always recommend review by counsel for final decisions.",Legal,Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Perishables Agent,"This agent helps grocery store management reduce perishable loss by analyzing daily perishable stock data exports. It identifies risk areas, visualizes trends, and recommends actionable mitigations such as markdowns, redistribution, and supplier adjustments. The agent uses only the provided daily export data and no external sources or assumptions.",Retail; Sales; Supply Chain,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Sales Forecast Agent,"Provides weekly sales forecasts for Produce, Dairy, and Frozen Foods based on historical trends and seasonal factors. The agent uses only the provided daily export data and no external sources or assumptions.",Retail; Sales,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Store Performance,"This agent helps executives understand store performance by analyzing weekly store sales summaries. It identifies what is going well, where there are opportunities for improvements, and recommendations on actionable strategies to address. The agent uses only the provided weekly export data and no external sources or assumptions.",Retail; Sales,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
wonderful-rock-0a753af0f.1.azurestaticapps.net,Executive Copilot Workshop (home),Store and Product Analyzer,"This agent helps executives analyze weekly store and product performance. It can help identify trends, opportunies, and threats. The agent uses only the provided weekly export data and no external sources or assumptions.",Retail; Sales,Copilot; Agent Builder,15 min,https://wonderful-rock-0a753af0f.1.azurestaticapps.net
emontes07.github.io/Learning,Agents - Executives,Researcher Agent - Explore AI Solutions,"Explore possible AI solutions to address [insert problem]. Focus on retrieval-based approaches using Microsoft Copilot, Copilot Studio agents, or connected knowledge sources. Summarize three possible solution approaches, their benefits, and limitations.",Executives; Researcher Agent,Copilot Chat; Researcher Agent,5-10 min,https://emontes07.github.io/Learning/Instructions/Prompts/Exec-Agents.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - Summarize Decisions with Owners,"Resume la reunión en 5–7 puntos y convierte cada punto en una decisión con un responsable y una fecha objetivo. Si faltan datos, sugiere responsables y fechas tentativas basándote en el contexto de la conversación.",Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - Extract Explicit/Implicit Decisions,"Extrae todas las decisiones explícitas e implícitas. Para cada una, sugiere responsable, fecha objetivo y primer siguiente paso.",Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - Decisions Table,Crea una tabla con: Decisión | Responsable | Fecha objetivo | Primer siguiente paso | Riesgo/Bloqueador asociado.,Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - Commitments as Tasks,¿Quién se comprometió a qué durante la reunión? Normaliza los compromisos como tareas accionables.,Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - Risks and Mitigation Owners,Identifica riesgos y dependencias mencionadas y asigna un owner de mitigación.,Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - 30-60-90 Day Plan,"Genera un plan 30–60–90 días a partir de las decisiones tomadas, con hitos y responsables.",Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Arcos Dorados - Executives,Meeting Recap - Final Decisions & Responsible Parties Table,Reestructura el resultado en una tabla. Campos: Decisión | Owner | Due date | Next step | Estado (Nuevo/En curso) | Referencia (timestamp de la transcripción).,Executives; Meeting Recap; Copilot,Teams; Copilot,,https://emontes07.github.io/Learning/Instructions/Prompts/ArcosEX.html
emontes07.github.io/Learning,Executives Demo,Executive Briefing (Copilot Chat),"Give me a one-page executive briefing on our top 3 strategic priorities this quarter. Reference recent emails, Teams messages, and shared files I'm involved in. Surface key risks, decisions needed from me, and recommended talking points.",Executives; Briefing,Copilot Chat,,https://emontes07.github.io/Learning/Instructions/Demos/1-Executives-Demo.html
emontes07.github.io/Learning,Executives Demo,Leadership Memo Draft (Copilot in Word),"Draft a 1-page memo to the leadership team on our Q3 priorities. Include: a 3-sentence executive summary, top 3 priorities with owners, key risks, and a clear call-to-action for the next leadership meeting. Tone: confident, direct, and concise.",Executives; Memo,Copilot in Word,,https://emontes07.github.io/Learning/Instructions/Demos/1-Executives-Demo.html
emontes07.github.io/Learning,Executives Demo,Leadership Deck Build (Copilot in PowerPoint),"Create a presentation from [Link to leadership memo]. Keep slides minimal — 4 bullets max per slide. Include a title slide, executive summary, priorities, risks, and an 'asks of leadership' closing slide.",Executives; Presentation,Copilot in PowerPoint,,https://emontes07.github.io/Learning/Instructions/Demos/1-Executives-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Summarize Earnings Call Transcript,Summarize the key points from the Microsoft FY24 Second Quarter Earnings Conference Call.,Executive Assistant; Summarization,Copilot in Word,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Summarize Specific Speaker Remarks,Provide a brief summary of Satya Nadella's remarks during the earnings call.,Executive Assistant; Summarization,Copilot in Word,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Comprehensive Earnings Call Analysis,"Analyze the Microsoft FY24 Second Quarter Earnings Conference Call document to provide a comprehensive report that includes: a summary of key points from each speaker; identification of the top three growth areas and their contributing factors; a detailed breakdown of financial performance, including revenue, operating income, and earnings per share; trends in AI adoption and its influence on Microsoft's business strategy; a comparison of this quarter's performance with the same quarter last year, highlighting significant changes; key strategic initiatives and future outlook as discussed in the call.",Executive Assistant; Finance; Analysis,Copilot in Word,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Executive Summary from Pasted Content,"Based on the following information, provide an executive summary on the following information: [paste the Word output here]",Executive Assistant; Summarization,Copilot Chat,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Condense Executive Summary,Summarize this executive summary into a more concise format by focusing on the most critical insights and metrics for each speaker. Use a structured format with headings and bullet points to improve readability. Export to a Word document.,Executive Assistant; Summarization,Copilot Chat,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Generate Talking Points for Manager,"Based on the summarized executive summary, generate 5-7 concise and impactful talking points my manager can use in their next leadership call. Focus on key achievements, growth areas, and strategic priorities.",Executive Assistant; Talking Points,Copilot Chat,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Schedule Follow-Up Meeting,"I need to schedule a 30-minute meeting with [/Pick a colleague] tomorrow afternoon to discuss the Second Quarter Earnings Conference Call. Can you suggest a time that works? If they are unavailable, provide an alternative.",Executive Assistant; Scheduling,Copilot in Outlook,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Executive Assistant Demo,Draft Meeting Agenda,"I'm meeting with my boss to discuss key updates and strategic initiatives they missed from the Second Quarter Earnings Conference Call. Create an agenda to discuss financial performance, AI and technology integration, strategic acquisitions, productivity updates, and future outlook.",Executive Assistant; Scheduling,Copilot in Outlook,,https://emontes07.github.io/Learning/Instructions/Demos/6-Executive-Assistant-Demo.html
emontes07.github.io/Learning,Edgewell Executive Flow (Version C),Two-Minute Voice Briefing,"Give me a two-minute verbal briefing on what I missed since Friday — what decision is most urgent, what's blocked on me, and what one positive signal I should walk into Monday knowing.",Executives; Briefing,Copilot Voice,,https://emontes07.github.io/Learning/Instructions/Demos/18c-Edgewell-Version-C-Executive-Flow.html
emontes07.github.io/Learning,Edgewell Executive Flow (Version C),Earnings-Call Brief (Researcher Agent),"Summarize the most recent earnings call for [Energizer Holdings / Church & Dwight / Kenvue / Procter & Gamble — pick one]. Highlight: key financial results and drivers; the major strategic priorities leadership chose to emphasize; the analyst questions and concerns that came up, especially ones management dodged; the risks, headwinds, and market pressures named; the implications for Edgewell — where it threatens our position, where it reveals an opening, and the one question this raises for our own strategy.",Executives; Research; Competitive Intelligence,Researcher Agent,,https://emontes07.github.io/Learning/Instructions/Demos/18c-Edgewell-Version-C-Executive-Flow.html
